('29048,30415,29047,42041', [[-1.4862292198533746, -0.022488209690081074, -0.2504410746640198, -5.353059550259447, -0.5384129615353835, 0.3534818281833151], [-1.4862292198533746, -0.022488209690081074, 0.36737786479475987, -3.150985371076209, -0.5401565831551783, -0.6834399078195674], [-1.4862292198533746, -0.022488209690081074, -0.31147460611480215, 0.07885162892519833, -0.5386244102524508, -0.6799222391466232]], [[0, 3, 1, 2, 0, 0, 0], [13, 3, 1, 3, 1, 0, 2], [13, 3, 1, 3, 1, 2, 2]], 5.281859874725342, 262.5659885406494)
('30415,29047,42041,3180', [[-1.4862292198533746, -0.022488209690081074, 0.36737786479475987, -3.150985371076209, -0.5401565831551783, -0.6834399078195674], [-1.4862292198533746, -0.022488209690081074, -0.31147460611480215, 0.07885162892519833, -0.5386244102524508, -0.6799222391466232], [-1.4862292198533746, -0.022488209690081074, -0.005015988760087546, 0.05540828813651682, -0.5372992578214069, -0.6798935557823923]], [[13, 3, 1, 3, 1, 0, 2], [13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 3, 0, 2, 2]], 12.415122985839844, 274.98111152648926)
('29047,42041,3180,3173', [[-1.4862292198533746, -0.022488209690081074, -0.31147460611480215, 0.07885162892519833, -0.5386244102524508, -0.6799222391466232], [-1.4862292198533746, -0.022488209690081074, -0.005015988760087546, 0.05540828813651682, -0.5372992578214069, -0.6798935557823923], [-1.4862292198533746, -0.022488209690081074, -0.03589928044401444, 0.03989983396019366, -0.5401853667501717, -0.6825083232412019]], [[13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 3, 0, 2, 2], [13, 3, 1, 3, 0, 2, 0]], 10.783695220947266, 285.7648067474365)
('42041,3180,3173,53864', [[-1.4862292198533746, -0.022488209690081074, -0.005015988760087546, 0.05540828813651682, -0.5372992578214069, -0.6798935557823923], [-1.4862292198533746, -0.022488209690081074, -0.03589928044401444, 0.03989983396019366, -0.5401853667501717, -0.6825083232412019], [-1.4862292198533746, -0.022488209690081074, -0.037354945247718936, 0.06678581931386203, -0.5379944923466329, -0.6778010081550474]], [[13, 3, 1, 3, 0, 2, 2], [13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 0]], 7.4205145835876465, 293.18532133102417)
('3180,3173,53864,37594', [[-1.4862292198533746, -0.022488209690081074, -0.03589928044401444, 0.03989983396019366, -0.5401853667501717, -0.6825083232412019], [-1.4862292198533746, -0.022488209690081074, -0.037354945247718936, 0.06678581931386203, -0.5379944923466329, -0.6778010081550474], [-1.4862292198533746, -0.022488209690081074, -0.030075461336942028, 0.03693677830851338, -0.5362995814260578, -0.6805697458013511]], [[13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 0], [13, 3, 1, 3, 0, 0, 2]], 1.506243109703064, 294.69156444072723)
('3173,53864,37594,36565', [[-1.4862292198533746, -0.022488209690081074, -0.037354945247718936, 0.06678581931386203, -0.5379944923466329, -0.6778010081550474], [-1.4862292198533746, -0.022488209690081074, -0.030075461336942028, 0.03693677830851338, -0.5362995814260578, -0.6805697458013511], [-1.4862292198533746, -0.022488209690081074, -0.015484016531719578, 0.09169438905875209, -0.6255530812553193, -0.6827596087015498]], [[13, 3, 1, 3, 0, 0, 0], [13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0]], 9.892818450927734, 304.58438289165497)
('53864,37594,36565,62706', [[-1.4862292198533746, -0.022488209690081074, -0.030075461336942028, 0.03693677830851338, -0.5362995814260578, -0.6805697458013511], [-1.4862292198533746, -0.022488209690081074, -0.015484016531719578, 0.09169438905875209, -0.6255530812553193, -0.6827596087015498], [-1.4862292198533746, -0.022488209690081074, -0.009043134734946279, 0.0666091676131393, -0.6337309434174928, -0.6771479029501042]], [[13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 2]], 6.47285795211792, 311.0572408437729)
('37594,36565,62706,59243', [[-1.4862292198533746, -0.022488209690081074, -0.015484016531719578, 0.09169438905875209, -0.6255530812553193, -0.6827596087015498], [-1.4862292198533746, -0.022488209690081074, -0.009043134734946279, 0.0666091676131393, -0.6337309434174928, -0.6771479029501042], [-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, 0.01956751065688794, -0.583604312736424, -0.683138307621768]], [[13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2]], 3.940207004547119, 314.99744784832)
('36565,62706,59243,10741', [[-1.4862292198533746, -0.022488209690081074, -0.009043134734946279, 0.0666091676131393, -0.6337309434174928, -0.6771479029501042], [-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, 0.01956751065688794, -0.583604312736424, -0.683138307621768], [-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417]], [[13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 3, 0, 2, 2]], 13.39448356628418, 328.3919314146042)
('62706,59243,10741,10730', [[-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, 0.01956751065688794, -0.583604312736424, -0.683138307621768], [-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417], [-1.4862292198533746, -0.022488209690081074, -0.03897879443112461, -3.1346157635742427, -0.5828315839169849, 1.0686806375471745]], [[13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 3, 0, 2, 2], [13, 3, 1, 3, 1, 2, 2]], 14.642864227294922, 343.0347956418991)
('59243,10741,10730,59244', [[-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417], [-1.4862292198533746, -0.022488209690081074, -0.03897879443112461, -3.1346157635742427, -0.5828315839169849, 1.0686806375471745], [-1.4862292198533746, -0.022488209690081074, -0.0018877592974760671, -2.112735625273831, -0.5381051984812231, 0.3494820873213535]], [[12, 3, 1, 3, 0, 2, 2], [13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 2, 0, 2, 2]], 4.80758810043335, 347.84238374233246)
('10741,10730,59244,59243', [[-1.4862292198533746, -0.022488209690081074, -0.03897879443112461, -3.1346157635742427, -0.5828315839169849, 1.0686806375471745], [-1.4862292198533746, -0.022488209690081074, -0.0018877592974760671, -2.112735625273831, -0.5381051984812231, 0.3494820873213535], [-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, -3.144322072879237, -0.583604312736424, -0.683138307621768]], [[13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 2, 0, 2, 2], [13, 3, 1, 3, 1, 2, 2]], 9.000909805297852, 356.8432935476303)
('10730,59244,59243,10741', [[-1.4862292198533746, -0.022488209690081074, -0.0018877592974760671, -2.112735625273831, -0.5381051984812231, 0.3494820873213535], [-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, -3.144322072879237, -0.583604312736424, -0.683138307621768], [-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417]], [[12, 3, 1, 2, 0, 2, 2], [13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 3, 0, 2, 2]], 5.149089336395264, 361.9923828840256)
('59244,59243,10741,10729', [[-1.4862292198533746, -0.022488209690081074, -0.017905871599547183, -3.144322072879237, -0.583604312736424, -0.683138307621768], [-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417], [0.3668445893726708, -0.022488209690081074, -2.3990487206171633, 0.06391046414344884, -0.39479721431563475, -1.5994447346948655]], [[13, 3, 1, 3, 1, 2, 2], [12, 3, 1, 3, 0, 2, 2], [18, 3, 1, 1, 1, 2, 0]], 9.836862564086914, 371.8292454481125)
('59243,10741,10729,54123', [[-1.4862292198533746, -0.022488209690081074, 0.060862412718624234, -2.125060276255553, -0.5382081551863919, -1.3983581285103417], [0.3668445893726708, -0.022488209690081074, -2.3990487206171633, 0.06391046414344884, -0.39479721431563475, -1.5994447346948655], [0.3668445893726708, -0.022488209690081074, 2.594169209360056, 0.5280136420368303, -0.17217603414563365, -1.5236289296949]], [[12, 3, 1, 3, 0, 2, 2], [18, 3, 1, 1, 1, 2, 0], [20, 3, 1, 4, 1, 0, 4]], 13.653322219848633, 385.4825676679611)
('10741,10729,54123,62749', [[0.3668445893726708, -0.022488209690081074, -2.3990487206171633, 0.06391046414344884, -0.39479721431563475, -1.5994447346948655], [0.3668445893726708, -0.022488209690081074, 2.594169209360056, 0.5280136420368303, -0.17217603414563365, -1.5236289296949], [0.3668445893726708, -0.022488209690081074, -0.5550914199637785, 0.08644532921976518, -0.25947557069937904, -1.2616891135286767]], [[18, 3, 1, 1, 1, 2, 0], [20, 3, 1, 4, 1, 0, 4], [20, 3, 1, 4, 0, 4, 4]], 17.75925064086914, 403.24181830883026)
('10729,54123,62749,58043', [[0.3668445893726708, -0.022488209690081074, 2.594169209360056, 0.5280136420368303, -0.17217603414563365, -1.5236289296949], [0.3668445893726708, -0.022488209690081074, -0.5550914199637785, 0.08644532921976518, -0.25947557069937904, -1.2616891135286767], [0.3668445893726708, -0.022488209690081074, -0.3821190049468285, -0.08206625862876256, -0.2679866583266689, -1.3514976403130854]], [[20, 3, 1, 4, 1, 0, 4], [20, 3, 1, 4, 0, 4, 4], [20, 3, 1, 4, 1, 4, 4]], 12.761387825012207, 416.00320613384247)
('54123,62749,58043,58039', [[0.3668445893726708, -0.022488209690081074, -0.5550914199637785, 0.08644532921976518, -0.25947557069937904, -1.2616891135286767], [0.3668445893726708, -0.022488209690081074, -0.3821190049468285, -0.08206625862876256, -0.2679866583266689, -1.3514976403130854], [0.3668445893726708, -0.022488209690081074, 0.7912918133701514, -0.26102081711936764, 0.22873184047505607, -1.306991101481165]], [[20, 3, 1, 4, 0, 4, 4], [20, 3, 1, 4, 1, 4, 4], [20, 3, 1, 2, 0, 4, 0]], 17.946128845214844, 433.9493349790573)
('62749,58043,58039,58051', [[0.3668445893726708, -0.022488209690081074, -0.3821190049468285, -0.08206625862876256, -0.2679866583266689, -1.3514976403130854], [0.3668445893726708, -0.022488209690081074, 0.7912918133701514, -0.26102081711936764, 0.22873184047505607, -1.306991101481165], [0.3668445893726708, -0.022488209690081074, 0.03503509145647459, 0.038554000421484734, -0.36009084112162637, -0.8939340508648854]], [[20, 3, 1, 4, 1, 4, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0]], 27.457256317138672, 461.406591296196)
('58043,58039,58051,58031', [[0.3668445893726708, -0.022488209690081074, 0.7912918133701514, -0.26102081711936764, 0.22873184047505607, -1.306991101481165], [0.3668445893726708, -0.022488209690081074, 0.03503509145647459, 0.038554000421484734, -0.36009084112162637, -0.8939340508648854], [0.3668445893726708, -0.022488209690081074, 0.9392221541943473, 0.043728755048254485, 0.6261569001015396, -1.2271280108684472]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 0]], 18.10219383239746, 479.50878512859344)
('58039,58051,58031,64452', [[0.3668445893726708, -0.022488209690081074, 0.03503509145647459, 0.038554000421484734, -0.36009084112162637, -0.8939340508648854], [0.3668445893726708, -0.022488209690081074, 0.9392221541943473, 0.043728755048254485, 0.6261569001015396, -1.2271280108684472], [0.3668445893726708, -0.022488209690081074, -0.0873834188040608, 0.581456372955933, 0.36853708254221224, -1.5339213656546644]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 4, 0, 0, 4]], 34.234683990478516, 513.743469119072)
('58051,58031,64452,68310', [[0.3668445893726708, -0.022488209690081074, 0.9392221541943473, 0.043728755048254485, 0.6261569001015396, -1.2271280108684472], [0.3668445893726708, -0.022488209690081074, -0.0873834188040608, 0.581456372955933, 0.36853708254221224, -1.5339213656546644], [-0.0037701724725383097, -0.022488209690081074, 1.0793730975377398, -0.18731050034261787, -0.23685277209588432, -1.5289780826422459]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 4, 0, 0, 4], [18, 3, 1, 0, 1, 4, 0]], 36.26956558227539, 550.0130347013474)
('58031,64452,68310,68313', [[0.3668445893726708, -0.022488209690081074, -0.0873834188040608, 0.581456372955933, 0.36853708254221224, -1.5339213656546644], [-0.0037701724725383097, -0.022488209690081074, 1.0793730975377398, -0.18731050034261787, -0.23685277209588432, -1.5289780826422459], [-0.0037701724725383097, -0.022488209690081074, 0.0370741820739305, 0.7623552265757606, -0.5294690129218463, -1.7371156469465356]], [[20, 3, 1, 4, 0, 0, 4], [18, 3, 1, 0, 1, 4, 0], [18, 3, 1, 0, 1, 0, 0]], 16.39033317565918, 566.4033678770065)
('64452,68310,68313,68311', [[-0.0037701724725383097, -0.022488209690081074, 1.0793730975377398, -0.18731050034261787, -0.23685277209588432, -1.5289780826422459], [-0.0037701724725383097, -0.022488209690081074, 0.0370741820739305, 0.7623552265757606, -0.5294690129218463, -1.7371156469465356], [-0.0037701724725383097, -0.022488209690081074, -0.49955345810656937, 0.20099186344918343, -0.2761501286913457, -1.7439670784608516]], [[18, 3, 1, 0, 1, 4, 0], [18, 3, 1, 0, 1, 0, 0], [18, 3, 1, 0, 1, 0, 0]], 10.326799392700195, 576.7301672697067)
('68310,68313,68311,68319', [[-0.0037701724725383097, -0.022488209690081074, 0.0370741820739305, 0.7623552265757606, -0.5294690129218463, -1.7371156469465356], [-0.0037701724725383097, -0.022488209690081074, -0.49955345810656937, 0.20099186344918343, -0.2761501286913457, -1.7439670784608516], [0.3668445893726708, -0.022488209690081074, -0.36210738354583494, -0.05254297912130572, -0.5002824475985023, 1.7194428906475332]], [[18, 3, 1, 0, 1, 0, 0], [18, 3, 1, 0, 1, 0, 0], [20, 3, 1, 4, 0, 0, 4]], 29.27910614013672, 606.0092734098434)
('68313,68311,68319,68308', [[-0.0037701724725383097, -0.022488209690081074, -0.49955345810656937, 0.20099186344918343, -0.2761501286913457, -1.7439670784608516], [0.3668445893726708, -0.022488209690081074, -0.36210738354583494, -0.05254297912130572, -0.5002824475985023, 1.7194428906475332], [0.3668445893726708, -0.022488209690081074, -1.2361650845777916, 0.043729227978082666, 1.5654851673627133, 1.7339720346846843]], [[18, 3, 1, 0, 1, 0, 0], [20, 3, 1, 4, 0, 0, 4], [20, 3, 1, 4, 0, 4, 4]], 14.405206680297852, 620.4144800901413)
('68311,68319,68308,59097', [[0.3668445893726708, -0.022488209690081074, -0.36210738354583494, -0.05254297912130572, -0.5002824475985023, 1.7194428906475332], [0.3668445893726708, -0.022488209690081074, -1.2361650845777916, 0.043729227978082666, 1.5654851673627133, 1.7339720346846843], [0.3668445893726708, -0.022488209690081074, 0.21949971912288146, 0.002475312910911101, -0.4698426888315978, -1.7562999089803162]], [[20, 3, 1, 4, 0, 0, 4], [20, 3, 1, 4, 0, 4, 4], [20, 3, 1, 4, 0, 4, 0]], 62.41640090942383, 682.8308809995651)
('68319,68308,59097,62150', [[0.3668445893726708, -0.022488209690081074, -1.2361650845777916, 0.043729227978082666, 1.5654851673627133, 1.7339720346846843], [0.3668445893726708, -0.022488209690081074, 0.21949971912288146, 0.002475312910911101, -0.4698426888315978, -1.7562999089803162], [0.3668445893726708, -0.022488209690081074, 0.4097139327908395, 0.04150143120042753, 0.22954774468698524, -1.7612943105164558]], [[20, 3, 1, 4, 0, 4, 4], [20, 3, 1, 4, 0, 4, 0], [20, 3, 1, 5, 0, 0, 0]], 10.651629447937012, 693.4825104475021)
('68308,59097,62150,62143', [[0.3668445893726708, -0.022488209690081074, 0.21949971912288146, 0.002475312910911101, -0.4698426888315978, -1.7562999089803162], [0.3668445893726708, -0.022488209690081074, 0.4097139327908395, 0.04150143120042753, 0.22954774468698524, -1.7612943105164558], [0.3668445893726708, -0.022488209690081074, 0.05661720699627888, 0.15944007429228962, -0.5702708658863878, -1.7289275535357314]], [[20, 3, 1, 4, 0, 4, 0], [20, 3, 1, 5, 0, 0, 0], [20, 3, 1, 5, 0, 0, 0]], 26.87811279296875, 720.3606232404709)
('59097,62150,62143,59094', [[0.3668445893726708, -0.022488209690081074, 0.4097139327908395, 0.04150143120042753, 0.22954774468698524, -1.7612943105164558], [0.3668445893726708, -0.022488209690081074, 0.05661720699627888, 0.15944007429228962, -0.5702708658863878, -1.7289275535357314], [0.3668445893726708, -0.022488209690081074, 0.2362601624802344, -0.11775210849039282, 0.16224727134694827, 1.730990554349167]], [[20, 3, 1, 5, 0, 0, 0], [20, 3, 1, 5, 0, 0, 0], [20, 3, 1, 5, 1, 0, 4]], 12.003739356994629, 732.3643625974655)
('62150,62143,59094,59122', [[0.3668445893726708, -0.022488209690081074, 0.05661720699627888, 0.15944007429228962, -0.5702708658863878, -1.7289275535357314], [0.3668445893726708, -0.022488209690081074, 0.2362601624802344, -0.11775210849039282, 0.16224727134694827, 1.730990554349167], [0.3668445893726708, -0.022488209690081074, -0.5985015482054553, -0.10730872921900599, 0.03338865186806493, -1.7637087436606969]], [[20, 3, 1, 5, 0, 0, 0], [20, 3, 1, 5, 1, 0, 4], [20, 3, 1, 5, 0, 4, 4]], 23.602542877197266, 755.9669054746628)
('62143,59094,59122,59105', [[0.3668445893726708, -0.022488209690081074, 0.2362601624802344, -0.11775210849039282, 0.16224727134694827, 1.730990554349167], [0.3668445893726708, -0.022488209690081074, -0.5985015482054553, -0.10730872921900599, 0.03338865186806493, -1.7637087436606969], [-0.0037701724725383097, -0.022488209690081074, 0.6625031747415413, 0.23992213970856602, -0.13201849088440684, -1.7344298331343413]], [[20, 3, 1, 5, 1, 0, 4], [20, 3, 1, 5, 0, 4, 4], [18, 3, 1, 3, 0, 4, 4]], 27.643957138061523, 783.6108626127243)
('59094,59122,59105,60326', [[0.3668445893726708, -0.022488209690081074, -0.5985015482054553, -0.10730872921900599, 0.03338865186806493, -1.7637087436606969], [-0.0037701724725383097, -0.022488209690081074, 0.6625031747415413, 0.23992213970856602, -0.13201849088440684, -1.7344298331343413], [-0.0037701724725383097, -0.022488209690081074, -0.02448942014600831, -0.05344056056294425, -0.08213762782212815, -1.7430836472790574]], [[20, 3, 1, 5, 0, 4, 4], [18, 3, 1, 3, 0, 4, 4], [18, 3, 1, 3, 1, 4, 4]], 17.490957260131836, 801.1018198728561)
('59122,59105,60326,60349', [[-0.0037701724725383097, -0.022488209690081074, 0.6625031747415413, 0.23992213970856602, -0.13201849088440684, -1.7344298331343413], [-0.0037701724725383097, -0.022488209690081074, -0.02448942014600831, -0.05344056056294425, -0.08213762782212815, -1.7430836472790574], [-0.0037701724725383097, -0.022488209690081074, -0.2565479074859227, 0.4671742802206327, -0.04040362920433779, -1.1541007669348624]], [[18, 3, 1, 3, 0, 4, 4], [18, 3, 1, 3, 1, 4, 4], [18, 3, 1, 2, 1, 4, 0]], 23.60647201538086, 824.708291888237)
('59105,60326,60349,60324', [[-0.0037701724725383097, -0.022488209690081074, -0.02448942014600831, -0.05344056056294425, -0.08213762782212815, -1.7430836472790574], [-0.0037701724725383097, -0.022488209690081074, -0.2565479074859227, 0.4671742802206327, -0.04040362920433779, -1.1541007669348624], [0.3668445893726708, -0.022488209690081074, 0.13115188451485715, 0.1602612984425467, -0.4181949558612605, -0.8861743267402974]], [[18, 3, 1, 3, 1, 4, 4], [18, 3, 1, 2, 1, 4, 0], [20, 3, 1, 4, 0, 0, 4]], 23.90267562866211, 848.6109675168991)
('60326,60349,60324,60333', [[-0.0037701724725383097, -0.022488209690081074, -0.2565479074859227, 0.4671742802206327, -0.04040362920433779, -1.1541007669348624], [0.3668445893726708, -0.022488209690081074, 0.13115188451485715, 0.1602612984425467, -0.4181949558612605, -0.8861743267402974], [-0.0037701724725383097, -0.022488209690081074, -0.11109973612778834, 0.17041575011923313, -0.2836095080400292, -0.8720270285215016]], [[18, 3, 1, 2, 1, 4, 0], [20, 3, 1, 4, 0, 0, 4], [18, 3, 1, 0, 0, 4, 2]], 9.440688133239746, 858.0516556501389)
('60349,60324,60333,35990', [[0.3668445893726708, -0.022488209690081074, 0.13115188451485715, 0.1602612984425467, -0.4181949558612605, -0.8861743267402974], [-0.0037701724725383097, -0.022488209690081074, -0.11109973612778834, 0.17041575011923313, -0.2836095080400292, -0.8720270285215016], [-0.0037701724725383097, -0.022488209690081074, 0.331946635505005, 0.11534640497918262, -0.22718812654616521, -0.9054136200001104]], [[20, 3, 1, 4, 0, 0, 4], [18, 3, 1, 0, 0, 4, 2], [18, 3, 1, 0, 0, 2, 0]], 18.053424835205078, 876.1050804853439)
('60324,60333,35990,60332', [[-0.0037701724725383097, -0.022488209690081074, -0.11109973612778834, 0.17041575011923313, -0.2836095080400292, -0.8720270285215016], [-0.0037701724725383097, -0.022488209690081074, 0.331946635505005, 0.11534640497918262, -0.22718812654616521, -0.9054136200001104], [0.3668445893726708, -0.022488209690081074, -0.2786020991811916, 0.13828667263945593, -0.1819392081551379, -0.8895579575966004]], [[18, 3, 1, 0, 0, 4, 2], [18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 0]], 20.59183120727539, 896.6969116926193)
('60333,35990,60332,60317', [[-0.0037701724725383097, -0.022488209690081074, 0.331946635505005, 0.11534640497918262, -0.22718812654616521, -0.9054136200001104], [0.3668445893726708, -0.022488209690081074, -0.2786020991811916, 0.13828667263945593, -0.1819392081551379, -0.8895579575966004], [0.3668445893726708, -0.022488209690081074, 0.5758777801601995, 0.052302422462674074, -0.34715261517207685, -0.8745006063699574]], [[18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 0], [20, 3, 1, 3, 0, 0, 4]], 21.6395263671875, 918.3364380598068)
('35990,60332,60317,57435', [[0.3668445893726708, -0.022488209690081074, -0.2786020991811916, 0.13828667263945593, -0.1819392081551379, -0.8895579575966004], [0.3668445893726708, -0.022488209690081074, 0.5758777801601995, 0.052302422462674074, -0.34715261517207685, -0.8745006063699574], [-0.0037701724725383097, -0.022488209690081074, 0.9516677982929239, 0.11968895648749946, -0.17684008359591613, -0.8462989262570124]], [[20, 3, 1, 3, 1, 0, 0], [20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 2]], 9.153358459472656, 927.4897965192795)
